contestantId,team_name,id,eventId,typeId,periodId,timeMin,timeSec,playerName,playerId,outcome,x,y,timeStamp,lastModified,assist,qualifier,match_id,label,league_name,date,country,15,16,17,18,19,20,22,23,24,25,29,56,60,72,73,74,76,77,78,80,81,82,83,84,87,100,101,102,103,108,120,133,139,146,147,153,154,214,215,230,231,233,300,321,322,323,326,327,328,338,374,375,391,395,396,458,sequenceId,possessionId,keyPass,140,141,318,210,6,9,26,107,63,64,75,85,160,276,324,86,136,280,281,282,472,89,79,468
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2832070021,252,15,1,29,39,N. Clausen,6dzg820946z4848whaa6ny2nd,1,70.0,67.3,2025-08-04T17:30:32.946,2025-08-04T17:32:23,1.0,"{""id"": 5823769033, ""qualifierId"": 230, ""value"": ""98.0""}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,true,NaN,NaN,true,NaN,,NaN,true,Center,,true,NaN,NaN,NaN,,true,NaN,,true,NaN,NaN,,NaN,,51.3,19,NaN,,,,75.0,64.6,NaN,NaN,NaN,true,98.0,48.7,287,,0.013054199516773224,0.0,,2,2,NaN,,,,,,,NaN,,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,,,,,,,NaN,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832071263,320,13,1,33,18,I. Miličević,9cg2dx19fx5be3zewtmx97e95,1,89.5,68.6,2025-08-04T17:34:12.128,2025-08-04T17:35:40,1.0,"{""id"": 5823775575, ""qualifierId"": 146, ""value"": ""93.3""}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,NaN,NaN,NaN,true,NaN,,NaN,true,Center,,true,NaN,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,,NaN,,29.2,19,true,,,,93.3,50.4,true,true,NaN,NaN,99.4,53.3,NaN,,0.05093296989798546,0.0,,1,2,true,,,,,,,NaN,,,,,,,,,,,,,true,true,,NaN,,NaN,,,,,,,NaN,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832071519,325,13,1,34,6,P. Olsen,8jotzm26md7pzdy2gn474chqt,1,71.6,51.7,2025-08-04T17:35:00.390,2025-08-04T17:36:07,NaN,"{""id"": 4611686018471221259, ""qualifierId"": 322, ""value"": ""0.0""}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,true,NaN,true,NaN,NaN,,NaN,NaN,Center,,NaN,NaN,NaN,NaN,,NaN,NaN,,NaN,true,NaN,,NaN,,58.3,18.1,NaN,,,,NaN,NaN,NaN,NaN,NaN,true,96.5,49.5,NaN,,0.017494847998023033,0.0,,1,3,true,,,,,,,true,,,,,,,,,,,,,NaN,NaN,,true,,NaN,,,,,,,NaN,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832073511,405,15,1,40,26,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,86.7,43.6,2025-08-04T17:41:20.147,2025-08-05T09:22:54,1.0,"{""id"": 5823787551, ""qualifierId"": 233, ""value"": ""351""}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,true,NaN,NaN,NaN,true,NaN,,NaN,true,Center,,true,NaN,NaN,NaN,,true,NaN,,NaN,NaN,NaN,,NaN,,50.3,7.0,NaN,,,,95.3,47.1,NaN,true,NaN,NaN,NaN,NaN,351,,0.22969280183315277,0.15796837210655212,,2,1,true,,,,,,,NaN,,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,,,,,,,NaN,,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2832078167,477,15,2,52,30,E. Aby,907vtkod58b7986k7u1619gr8,1,82.5,30.5,2025-08-04T18:08:40.179,2025-08-04T18:10:13,NaN,"{""id"": 5823814103, ""qualifierId"": 56, ""value"": ""Center""}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,true,NaN,NaN,NaN,true,,NaN,NaN,Center,,true,NaN,NaN,NaN,,true,NaN,,true,NaN,NaN,,NaN,,48.2,19,NaN,,,,89.3,38.4,NaN,NaN,NaN,true,98.2,46.0,545,,0.029213830828666687,0.0,,3,2,NaN,,,,,,,true,,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,,,,,,,NaN,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832077241,498,13,2,49,2,I. Miličević,9cg2dx19fx5be3zewtmx97e95,1,75.7,75.2,2025-08-04T18:05:12.314,2025-08-04T18:06:35,NaN,"{""id"": 5823809065, ""qualifierId"": 22}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,true,NaN,NaN,true,NaN,,NaN,NaN,Center,,true,NaN,NaN,NaN,,NaN,NaN,,NaN,true,NaN,,NaN,,58.7,19.4,NaN,,,,NaN,NaN,NaN,NaN,NaN,true,97.8,52.3,NaN,,0.013643968850374222,0.0,,2,2,NaN,,,,,,,true,,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,,,,,,,NaN,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832077479,504,15,2,50,14,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,88.7,60.5,2025-08-04T18:06:24.379,2025-08-05T17:24:18,1.0,"{""id"": 5824452873, ""qualifierId"": 80}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,true,NaN,NaN,true,NaN,true,,NaN,true,Center,,NaN,NaN,NaN,NaN,,NaN,true,,NaN,NaN,NaN,,NaN,,48.1,19.6,NaN,,,,93.0,56.1,NaN,true,true,NaN,NaN,NaN,463,,0.3293570578098297,0.2868233025074005,,3,1,NaN,,,,,,,NaN,,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,,,,,,,true,,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2832079307,505,13,2,55,31,O. Kjærgaard,cl4xl80n4gew1ox03r3ooshrd,1,87.0,38.0,2025-08-04T18:11:41.107,2025-08-04T18:13:23,1.0,"{""id"": 5823946051, ""qualifierId"": 17}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,true,,true,NaN,NaN,NaN,true,NaN,,NaN,true,Center,,NaN,true,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,,NaN,,62.2,15.3,NaN,,,,89.5,76.4,true,true,NaN,NaN,98.6,48.9,NaN,,0.025196198374032974,0.0,,2,1,true,,,,,,,NaN,,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,,,,,,,NaN,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832078459,559,15,2,53,20,K. Kirkegaard,3ylgelxr6ssp42hidfnchqp2i,1,89.8,61.2,2025-08-04T18:09:29.702,2025-08-05T17:24:18,1.0,"{""id"": 5823815791, ""qualifierId"": 17}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,true,NaN,NaN,NaN,true,NaN,,NaN,true,Center,,true,NaN,NaN,true,,NaN,NaN,,NaN,NaN,NaN,,NaN,,52.9,13.9,NaN,,,,97.8,52.3,NaN,true,NaN,NaN,NaN,NaN,483,,0.1297907531261444,0.48277658224105835,,2,3,NaN,,,,,,,NaN,,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,,,,,,,NaN,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832080351,589,13,2,58,29,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,86.1,51.3,2025-08-04T18:14:38.949,2025-08-04T18:15:49,1.0,"{""id"": 4611686018471221539, ""qualifierId"": 322, ""value"": ""0.0""}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,true,,true,NaN,NaN,NaN,true,NaN,,NaN,true,Center,,NaN,NaN,NaN,NaN,,NaN,NaN,,NaN,NaN,true,,NaN,,42.4,19.4,NaN,,,,NaN,NaN,NaN,true,true,NaN,97.2,50.5,NaN,,0.047861065715551376,0.0,,1,1,true,,,,,,,NaN,,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,,,,,,,NaN,,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2832083657,623,13,2,69,7,F. Krogstad,dm6xpphbyyooqriwaambi7njd,1,78.0,39.7,2025-08-04T18:25:17.072,2025-08-04T18:26:33,NaN,"{""id"": 5823845837, ""qualifierId"": 56, ""value"": ""Center""}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,true,NaN,true,true,NaN,,NaN,NaN,Center,,NaN,NaN,NaN,NaN,,NaN,NaN,,NaN,NaN,true,,NaN,,42.5,19.4,NaN,,,,NaN,NaN,NaN,NaN,NaN,true,97.8,48.0,NaN,,0.03736800700426102,0.0,,2,2,NaN,,,,,,,true,,,,,,,,,,,,,NaN,NaN,,NaN,,true,,,,,,,NaN,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832084767,696,13,2,72,22,A. Saine,7353ysa16qgg30b9z5qiagys4,1,60.3,37.1,2025-08-04T18:28:32.316,2025-08-04T18:29:41,1.0,"{""id"": 5823852153, ""qualifierId"": 56, ""value"": ""Center""}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,NaN,true,true,true,NaN,,NaN,true,Center,,NaN,NaN,true,NaN,,NaN,NaN,,NaN,NaN,NaN,,NaN,,54.6,76.4,NaN,,,,NaN,NaN,NaN,NaN,NaN,true,97.7,48.4,NaN,,0.011809363961219788,0.0,,2,2,NaN,,,,,,,NaN,,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,,,,,,,NaN,,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2832090999,802,15,2,90,33,D. Stenderup,a30gduuv9d1s4pkthgu2jhyol,1,91.9,41.0,2025-08-04T18:46:43.390,2025-08-04T18:48:21,1.0,"{""id"": 5823889595, ""qualifierId"": 233, ""value"": ""842""}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,true,,true,NaN,NaN,NaN,NaN,NaN,,true,true,Center,,NaN,NaN,NaN,NaN,,NaN,true,,true,NaN,NaN,,true,,46.9,19,NaN,,,,94.3,42.8,NaN,true,NaN,NaN,99.0,48.2,842,,0.03112841211259365,0.0,,2,2,true,,,,,,,NaN,,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,,,,,,,NaN,,
8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,2832091033,803,13,2,90,36,O. Kjærgaard,cl4xl80n4gew1ox03r3ooshrd,1,89.0,53.0,2025-08-04T18:46:45.605,2025-08-04T18:47:56,NaN,"{""id"": 4611686018471221823, ""qualifierId"": 322, ""value"": ""0.0""}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,true,NaN,NaN,NaN,NaN,NaN,,true,NaN,Center,,true,true,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,,NaN,,66.4,37.5,NaN,,,,NaN,NaN,NaN,NaN,NaN,NaN,98.6,50.4,NaN,,0.051031358540058136,0.0,,3,3,true,,,,,,,true,,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,,,,,,,NaN,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832089207,813,15,2,85,34,Y. Ouorou,7hso2bszmf4qal560jhrg2904,1,81.2,32.7,2025-08-04T18:41:44.309,2025-08-04T18:42:47,1.0,"{""id"": 5823878279, ""qualifierId"": 102, ""value"": ""49.4""}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,true,NaN,NaN,true,NaN,,NaN,true,Center,,true,NaN,NaN,NaN,,true,NaN,,true,NaN,NaN,,true,,49.4,19,NaN,,,,96.0,45.1,NaN,NaN,NaN,NaN,98.9,48.6,747,,0.01993766985833645,0.0,,3,2,NaN,,,,,,,NaN,,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,,,,,,,NaN,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832089519,821,15,2,86,33,F. Brandhof,ca1b5707pdpx0ucug40ggnahh,1,76.9,34.4,2025-08-04T18:42:42.548,2025-08-04T18:43:57,1.0,"{""id"": 5823881761, ""qualifierId"": 103, ""value"": ""19""}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,true,NaN,NaN,true,NaN,,NaN,true,Center,,true,NaN,NaN,NaN,,true,NaN,,true,NaN,NaN,,NaN,,49.1,19,NaN,,,,80.2,37.5,NaN,NaN,NaN,true,98.1,47.7,763,,0.0153761962428689,0.0,,3,2,NaN,,,,,,,NaN,,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,,,,,,,NaN,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2832091571,853,13,2,92,26,A. Moro,51ymbnikkta369rn3exb1g7bo,1,71.3,39.5,2025-08-04T18:48:36.064,2025-08-04T18:49:23,NaN,"{""id"": 5823892135, ""qualifierId"": 231, ""value"": ""49.5""}",byfv298dz7mcx3c3svchnciz8,Hvidovre vs Horsens,1_Division,2025-08-04,DNK,NaN,,NaN,true,NaN,true,NaN,NaN,,true,NaN,Center,,NaN,true,NaN,NaN,,NaN,NaN,,NaN,NaN,NaN,,NaN,,65.7,11.1,NaN,,,,NaN,NaN,NaN,NaN,NaN,true,98.8,49.5,NaN,,0.012669458985328674,0.0,,2,3,NaN,,,,,,,true,,,,,,,,,,,,,NaN,NaN,,NaN,,NaN,,,,,,,NaN,,
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833027271,32,15,1,3,23,I. Miličević,9cg2dx19fx5be3zewtmx97e95,1,77.7,24.1,2025-08-09T15:04:03.317,2025-08-11T07:29:20,NaN,"{""id"": 5829122329, ""qualifierId"": 56, ""value"": ""Center""}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,NaN,true,,NaN,NaN,,NaN,NaN,NaN,Center,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,,,NaN,NaN,47.9,22.8,NaN,,NaN,NaN,97.6,47.5,NaN,NaN,NaN,NaN,NaN,NaN,28,,0.034365806728601456,0.06821757555007935,NaN,1,3,NaN,NaN,NaN,NaN,,NaN,NaN,true,,,,,,,,,,true,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833039967,130,13,1,11,16,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,83.0,37.0,2025-08-09T15:11:56.774,2025-08-09T15:13:06,1.0,"{""id"": 5829192069, ""qualifierId"": 215}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,NaN,true,,NaN,true,,NaN,NaN,true,Center,NaN,true,NaN,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,48.1,73.6,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,98.0,48.9,NaN,,0.02861092798411846,0.0,NaN,3,2,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833048343,187,15,1,16,15,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,93.1,59.9,2025-08-09T15:16:55.466,2025-08-09T15:18:19,1.0,"{""id"": 5829243159, ""qualifierId"": 328}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,true,NaN,true,NaN,,NaN,true,,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,true,NaN,,,true,NaN,51.9,19,NaN,,NaN,NaN,94.5,58.3,NaN,true,NaN,NaN,99.5,50,131,,0.038779497146606445,0.0,NaN,3,2,true,NaN,NaN,NaN,,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2833058761,189,15,1,23,16,J. Wielzen,1id5av4i7p6tmhf1vuigvlmvo,1,86.1,36.0,2025-08-09T15:23:56.147,2025-08-09T15:25:12,1.0,"{""id"": 5829294585, ""qualifierId"": 147, ""value"": ""38.4""}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,NaN,NaN,,true,true,,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,true,NaN,,,NaN,NaN,52.9,19,NaN,,NaN,NaN,88.1,38.4,NaN,true,NaN,NaN,98.4,47.8,263,,0.028984881937503815,0.0,NaN,3,2,true,NaN,NaN,NaN,,NaN,NaN,NaN,,,,,,,,,,NaN,,true,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833048973,192,15,1,16,56,F. Brandhof,ca1b5707pdpx0ucug40ggnahh,1,90.1,41.1,2025-08-09T15:17:36.706,2025-08-11T08:29:23,1.0,"{""id"": 5829241379, ""qualifierId"": 29}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,true,NaN,,true,NaN,,NaN,true,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,49.9,20.3,NaN,,NaN,NaN,97.8,49.5,NaN,true,true,NaN,NaN,NaN,134,,0.15733495354652405,0.24561093747615814,NaN,2,1,true,NaN,NaN,NaN,,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,true,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833050131,195,13,1,17,35,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,96.5,40.7,2025-08-09T15:18:15.593,2025-08-09T15:19:30,1.0,"{""id"": 5829245327, ""qualifierId"": 327, ""value"": ""2""}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,true,NaN,NaN,NaN,,NaN,NaN,,NaN,true,true,Center,true,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,,,NaN,NaN,43.7,83.3,NaN,,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,98.6,46.4,NaN,,0.09380554407835007,0.0,NaN,2,2,true,NaN,NaN,NaN,,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2833063379,208,15,1,26,15,J. Wielzen,1id5av4i7p6tmhf1vuigvlmvo,1,85.8,33.1,2025-08-09T15:26:55.330,2025-08-09T15:29:26,NaN,"{""id"": 5829317377, ""qualifierId"": 63}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,NaN,NaN,,true,NaN,,NaN,NaN,NaN,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,true,NaN,,,NaN,NaN,48.1,19,NaN,,NaN,true,93.4,41.2,NaN,NaN,NaN,true,98.1,46.8,NaN,,0.030986875295639038,0.0,NaN,2,3,true,NaN,NaN,NaN,,NaN,NaN,true,,,,,,,,,,NaN,,true,NaN,NaN,,true,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833074831,358,13,1,33,40,K. Kirkegaard,3ylgelxr6ssp42hidfnchqp2i,1,79.7,45.8,2025-08-09T15:34:20.293,2025-08-09T15:35:45,NaN,"{""id"": 5829382463, ""qualifierId"": 321, ""value"": ""0.016974661499261856""}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,NaN,true,,true,NaN,,NaN,true,NaN,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,,,NaN,NaN,59.2,36.1,true,,NaN,NaN,90.7,53.8,true,NaN,NaN,NaN,96.8,49.1,NaN,,0.016974661499261856,0.0,NaN,3,3,true,NaN,NaN,NaN,,NaN,NaN,true,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833092017,435,16,1,42,39,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,90.9,52.8,2025-08-09T15:43:20.052,2025-08-11T10:26:26,NaN,"{""id"": 5835456191, ""qualifierId"": 396, ""value"": ""51.1""}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,true,NaN,,true,true,,NaN,NaN,NaN,Center,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,,,NaN,NaN,51.3,1.9,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,98.5,50.4,NaN,,0.41050904989242554,0.3501286208629608,true,2,1,true,468,2025-08-09 16:43:19.467,42:39.367,,98.8,51.1,true,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,ATTEMPT_SAVED,665174,2289,468,,NaN,NaN
eq2jaitwsokibzx3wy7kb5gqp,Middelfart,2833132157,467,15,2,65,21,J. Wielzen,1id5av4i7p6tmhf1vuigvlmvo,1,73.5,48.9,2025-08-09T16:21:26.580,2025-08-11T12:29:32,1.0,"{""id"": 5829683797, ""qualifierId"": 56, ""value"": ""Center""}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,NaN,true,,true,true,,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,,,NaN,NaN,48.1,13.9,NaN,,true,NaN,98.1,48.9,NaN,NaN,NaN,true,NaN,NaN,666,,0.0376618467271328,0.08808243274688721,NaN,1,3,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833097659,468,15,1,42,36,A. Moro,51ymbnikkta369rn3exb1g7bo,1,71.0,51.8,2025-08-09T15:43:16.100,2025-08-11T10:26:26,1.0,"{""id"": 5829502861, ""qualifierId"": 18}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,NaN,true,,true,true,,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,,,NaN,NaN,50.4,8.2,NaN,,NaN,NaN,97.6,49.8,NaN,NaN,NaN,true,NaN,NaN,313,,0.02178299054503441,0.009335428476333618,NaN,1,2,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833123393,593,15,2,56,57,P. Olsen,8jotzm26md7pzdy2gn474chqt,1,70.1,37.3,2025-08-09T16:13:02.260,2025-08-11T11:29:10,1.0,"{""id"": 5829637803, ""qualifierId"": 56, ""value"": ""Center""}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,NaN,true,,true,true,,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,,,NaN,NaN,50.6,16.5,NaN,,NaN,NaN,97.3,47.7,NaN,NaN,NaN,true,NaN,NaN,422,,0.01614575833082199,0.012071759440004826,NaN,1,2,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833123523,594,16,2,57,0,S. Pingel,3epwf56ozg73hueacwmckk0r9,1,93.7,47.9,2025-08-09T16:13:05.606,2025-08-11T11:29:10,NaN,"{""id"": 5829642493, ""qualifierId"": 282, ""value"": ""2289""}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,true,NaN,,true,true,,NaN,NaN,NaN,Center,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,NaN,NaN,NaN,,,NaN,NaN,50.2,9.5,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,true,NaN,97.8,48.9,NaN,,0.4818052351474762,0.24920786917209625,true,3,1,NaN,593,2025-08-09 17:13:05.200,57:00.455,,2.2,51.1,true,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,true,ATTEMPT_SAVED,115869,2289,593,,NaN,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833129355,633,15,2,62,24,K. Kirkegaard,3ylgelxr6ssp42hidfnchqp2i,1,77.2,56.4,2025-08-09T16:18:29.490,2025-08-11T12:29:32,1.0,"{""id"": 5829668563, ""qualifierId"": 327, ""value"": ""2""}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,NaN,NaN,NaN,true,,true,true,,NaN,NaN,true,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,49.4,22.2,NaN,,NaN,NaN,95.0,51.4,NaN,NaN,NaN,true,NaN,NaN,443,,0.04187443107366562,0.029453299939632416,NaN,2,2,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,,,,,,,,NaN,,NaN,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,true,NaN
a9vw7ikerpr4cuweeeka5aneg,Horsens,2833129401,634,15,2,62,25,S. Doua,6qko3f8w2ap9ynbuq2g55i5n8,1,89.5,35.2,2025-08-09T16:18:30.592,2025-08-11T12:29:31,NaN,"{""id"": 5829693229, ""qualifierId"": 103, ""value"": ""22.8""}",bzy8jlah4ljmffw2v1t6yn5lg,Horsens vs Middelfart,1_Division,2025-08-09,DNK,true,NaN,NaN,NaN,,NaN,true,,NaN,NaN,NaN,Center,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,49.1,22.8,NaN,,NaN,NaN,98.4,47.8,NaN,NaN,true,NaN,NaN,NaN,444,,0.02212567999958992,0.025615086778998375,true,3,0,true,633,NaN,NaN,,NaN,NaN,true,,,,,,,,,,NaN,,true,NaN,NaN,,NaN,,NaN,,NaN,NaN,NaN,NaN,NaN,,true,NaN
